[job 5 started · pid 20620 · running (no ready signal yet)]
2026-06-04 16:18:29.505 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 16:18:29.730 [32minfo[39m   [Login] 登录成功
2026-06-04 16:18:29.732 [32minfo[39m   [WebSocket] 开始连接
2026-06-04 16:18:29.732 [32minfo[39m   [自动连接] 登录成功，角色: 云涧🦌开心
2026-06-04 16:18:29.799 [32minfo[39m   [WebSocket] 连接成功
2026-06-04 16:18:29.817 [32minfo[39m   [未处理消息] msgId=1, method=RspLoginMsg, data={"ret":0,"timeData":{"timestamp":"1780561114465","timeZone":8}}
2026-06-04 16:18:29.831 [32minfo[39m   [未处理消息] msgId=16, method=RspConfigMsg, data={"configList":[{"key":"WECHAT_WELFARE_WEEK","value":"0"},{"key":"CHANNEL_SHOW_AD_CONFIG","value":"1"},{"key":"WAR_SEASON_TIME_CONFIG","value":"24|1080|96"},{"key":"ELIXIR_COMPETITION_GRASS_TASK","value":"1;864001|864002|864003-864001|864002|864003"},{"key":"YARD_SPECIAL_MODE","value":"1"},{"key":"CH
2026-06-04 16:18:29.832 [32minfo[39m   [未处理消息] msgId=121, method=GoodsShieldSync, data={"shieldList":[41035,41036,41037,42040,42041,42042,43029,43030,43031,44069,44070,44071,45001,45002,45029,100123,100327,100328,100331,100332,100333,100334,100335,100337,100338,100339,115058,115059,115060,115061,115062,115063,115064,115404,135043,136002,144051,144060,144061,144062,144063,144064,144065
2026-06-04 16:18:29.862 [32minfo[39m   [未处理消息] msgId=125, method=MallRechargeIdShieldSync, data={"shieldMallRechargeIdList":[100000008,100000009,100000010,100000011,100000012]}
2026-06-04 16:18:29.863 [32minfo[39m   [未处理消息] msgId=1044, method=ActivityShieldSync, data={"shieldList":[{"type":24,"childType":1,"platformType":3},{"type":29,"childType":1,"platformType":3},{"type":49,"childType":1,"platformType":3},{"type":49,"childType":1,"platformType":17},{"type":49,"childType":4,"platformType":17},{"type":49,"childType":5,"platformType":0},{"type":49,"childType":6,
2026-06-04 16:18:29.863 [32minfo[39m   [未处理消息] msgId=17, method=SystemShieldSync, data={"shieldList":[319]}
2026-06-04 16:18:29.864 [32minfo[39m   [未处理消息] msgId=124, method=ActivityPosterShieldSync, data={}
2026-06-04 16:18:29.865 [32minfo[39m   {"wxHeadUrl":"","nickName":"云涧🦌开心","playerBelong":"安徽","playerId":"3119512202283"}
2026-06-04 16:18:29.870 [32minfo[39m   [背包管理] 当前有仙桃: 0 仙玉: 75367
2026-06-04 16:18:29.872 [32minfo[39m   [未处理消息] msgId=250, method=MessageSubscribeInfo, data={"messageSubscribeConfigList":[{"id":1,"templateId":"9fH6GDYJBUCT6z9kFs8PlPK-ANDhorPzvbWgPT5dni0","title":"被挑战提醒","content":"","pushRate":7,"dyTemplateId":"MSG1491562137237287187487787714872","zfbTemplateId":""},{"id":2,"templateId":"yDbvozsW82cugBPbPl34VjPu3QEbQIVtfkUPxc1ByQs","title":"资源刷新提醒","con
2026-06-04 16:18:29.872 [32minfo[39m   [未处理消息] msgId=3207, method=SyncBlackPlayerIdListMsg, data={}
2026-06-04 16:18:29.882 [32minfo[39m   [未处理消息] msgId=112, method=WorldMessageListMsg, data={"dataList":[{"type":1,"sendTime":"1779986223561","content":"蓝色的","playerId":"3119512848976","playerBaseData":{"playerId":"3119512848976","headIcon":144190,"nickName":"云涧🦌墨雨","realmsId":649,"fightValue":"9748720528","unionData":{"unionId":"31195128254","exp":"1459200","flag":4,"name":"醉歌🎻星河","isFr
2026-06-04 16:18:29.885 [32minfo[39m   [任务管理] 自动领取 149 个任务奖励: [110000, 110001, 110002, 110003, 110004, 110005, 110006, 110007, 110008, 110009, 110010, 120001, 120002, 120003, 120004, 120005, 120006, 140001, 140002, 140003, 140004, 140005, 140006, 150077, 150078, 260001, 260002, 260003, 260004, 260005, 260006, 270001, 270002, 270003, 270004, 270005, 270006, 270007, 270008, 270009, 270010, 270011, 270012, 270013, 270014, 270015, 270016, 270017, 270018, 270019, 270020, 270021, 270022, 270023, 270024, 270025, 290001, 350116, 350117, 352102, 352103, 352104, 352105, 352124, 352125, 352126, 352127, 352128, 352129, 380001, 380002, 380003, 380004, 380005, 380006, 380007, 380008, 380009, 380010, 380011, 380012, 380013, 380014, 380015, 380016, 380017, 380018, 380019, 380020, 380021, 380022, 380023, 380024, 380025, 380026, 380027, 380028, 380029, 380030, 380031, 380032, 470001, 470002, 470003, 470006, 470007, 470026, 470027, 470028, 470036, 470076, 470081, 1410211, 1410212, 1410213, 1410214, 1410215, 1410216, 1410217, 1410218, 1410219, 1410220, 1410221, 1410222, 1410223, 1410224, 1410225, 1410226, 1410227, 14500001, 14500002, 14500003, 14500004, 14500005, 14500006, 14500007, 14500008, 14500009, 14500010, 14500011, 14500012, 14500013, 14500014, 14500015, 14500016, 14500017, 14500018, 14500019, 14500020]
2026-06-04 16:18:29.887 [32minfo[39m   [系统解锁] 同步信息...
2026-06-04 16:18:29.887 [32minfo[39m   [系统解锁] [32m已解锁[0m 斗法
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 挑战妖王
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 灵兽
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 镇妖塔
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 座驾
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 精怪
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 先天灵脉
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 福地
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 妖盟
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 仙友
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 异兽入侵
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 群英榜
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 神通
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 仙宫
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 装备精炼
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 六道秘境
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 法宝
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 星宿试炼
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 聚灵阵
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 登天
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 仙魔分身
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 征战诸天
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 天地法则
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 法则试炼
2026-06-04 16:18:29.888 [32minfo[39m   [系统解锁] [32m已解锁[0m 灵兽内丹
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 宗门
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 座驾注灵
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 飞升仙界
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 小世界
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 仙居
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 三界征途
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 妖盟寻宝
2026-06-04 16:18:29.889 [32minfo[39m   [系统解锁] [32m已解锁[0m 呱仙阁
2026-06-04 16:18:29.891 [32minfo[39m   [属性管理] 当前分身: 元体 等级: 512 境界: 真仙中期 妖力: 2974476369
2026-06-04 16:18:29.892 [32minfo[39m   [自定义管理] 已初始化
2026-06-04 16:18:29.895 [32minfo[39m   [未处理消息] msgId=106, method=PlayerCharaDataMsg, data={"equipHeadIcon":122006,"equipAppearanceId":140805,"haveSpecialChara":[{"charaId":148034,"expireTime":"1782269321112","lv":1},{"charaId":144032,"expireTime":"0","lv":1},{"charaId":148001,"expireTime":"1778631370709","lv":1},{"charaId":146085,"expireTime":"1776780730908","lv":1},{"charaId":660004,"ex
2026-06-04 16:18:29.896 [32minfo[39m   [未处理消息] msgId=119, method=TitleSyncMsg, data={}
2026-06-04 16:18:29.896 [32minfo[39m   [未处理消息] msgId=122, method=MedalSyncMsg, data={}
2026-06-04 16:18:29.897 [32minfo[39m   [未处理消息] msgId=415, method=RankBattleSync, data={"groupId":2551,"round":17}
2026-06-04 16:18:29.899 [32minfo[39m   [自动买买买] 群英镑商店 买桃
2026-06-04 16:18:29.901 [32minfo[39m   [福地管理] 有0只空闲老鼠, 还剩12体力。没有空闲老鼠或体力不足
2026-06-04 16:18:29.910 [32minfo[39m   [未处理消息] msgId=4801, method=PalaceSyncMsg, data={"outerWorship":false,"sendGiftTimes":1,"achievementData":{"num":0}}
2026-06-04 16:18:29.912 [32minfo[39m   [未处理消息] msgId=4502, method=AllClientDataSync, data={"dataList":[{"key":"GameCircleTipTime","value":"{\"1\":1775103882,\"2\":1774192628,\"3\":1777084991,\"4\":1777085064,\"5\":1776355337,\"6\":1777343118,\"7\":1775617595,\"8\":1773717257,\"9\":1769961731,\"10\":1776908982,\"11\":1776588067,\"12\":1777342788,\"13\":1775010866,\"14\":1773750827,\"15\":
2026-06-04 16:18:29.913 [32minfo[39m   [未处理消息] msgId=1066, method=SyncPlayerCornucopiaChangeMsg, data={"cornucopia":{"scheduleNum":20,"rechargeSlot":360000001,"rewardTime":"1770023814560","moreTimes":6935}}
2026-06-04 16:18:29.919 [32minfo[39m   [妖盟管理] 妖盟广告
2026-06-04 16:18:29.922 [32minfo[39m   [未处理消息] msgId=114, method=WorldMessageListMsg, data={"dataList":[{"type":2,"sendTime":"1779681441722","content":"","playerId":"3119510294211","playerBaseData":{"playerId":"3119510294211","headIcon":111004,"nickName":"💫馆青丝","realmsId":649,"fightValue":"9683473490","unionData":{"unionId":"31195105499","exp":"1379500","flag":2,"name":"大佬万岁","isFreedom"
2026-06-04 16:18:29.925 [32minfo[39m   [未处理消息] msgId=1651, method=GetCrossUnionGroupServersResp, data={"serverList":["3119509","3119510","3119511","3119512"]}
2026-06-04 16:18:29.925 [32minfo[39m   [未处理消息] msgId=1656, method=NotifyPlayerGradeMsg, data={"myGrade":"C"}
2026-06-04 16:18:29.929 [32minfo[39m   [未处理消息] msgId=7201, method=ReceiveSdkRewardSyn, data={"bit":"512","dailyRewardData":{"firstRewardTime":"0","bit":"0"}}
2026-06-04 16:18:29.929 [32minfo[39m   [未处理消息] msgId=8414, method=SkyWarDataLoginSync, data={"battleTimes":5,"isJoinWar":true,"waitNextWeek":false}
2026-06-04 16:18:29.930 [32minfo[39m   [幽冥战场] 赛事时间戳同步: {"ret":0,"scheduleTimestamp":["1780675200000","1781280000000","1781884800000","1782489600000","1782576000000"]}
2026-06-04 16:18:29.931 [32minfo[39m   [幽冥战场] 报名数据同步: {"ret":0,"isApply":false,"hasQuality":false,"isOpen":false,"scheduleTimestamp":["1780675200000","1781280000000","1781884800000","1782489600000","1782576000000"],"notFoundCrossId":true}
2026-06-04 16:18:29.932 [32minfo[39m   [未处理消息] msgId=7002, method=SyncGatherEnergyMsg, data={"gatherEnergy":{"state":0}}
2026-06-04 16:18:29.934 [32minfo[39m   [未处理消息] msgId=8501, method=SyncUnionDuelMsg, data={"ret":0,"hasQualification":false,"masterOrDeputy":false,"state":0,"myUnion":{"unionName":"大佬万岁","serverId":"3119510","flag":2,"star":111,"curPeople":32},"oppoUnion":{"unionName":"🎐晨曦ι","serverId":"3119480","flag":4,"star":143,"curPeople":15},"battleState":0}
2026-06-04 16:18:29.935 [32minfo[39m   [未处理消息] msgId=11500, method=NewYearRedBagPlayerData, data={"startTime":"1770480000000","endTime":"1771862400000","wormHour":178,"version":3,"todayNum":0,"processingHour":206}
2026-06-04 16:18:29.937 [32minfo[39m   [未处理消息] msgId=11865, method=MarriageGetAppointApplyTimeSync, data={}
2026-06-04 16:18:29.941 [32minfo[39m   [未处理消息] msgId=14130, method=SyncFriendList, data={"friendList":[{"playerBaseData":{"playerId":"3119512205212","headIcon":144184,"nickName":"🎻·繁星","realmsId":728,"fightValue":"16455682708","unionData":{"unionId":"31195128254","exp":"1550400","flag":4,"name":"醉歌🎻星河","isFreedom":false,"limitRealmsId":19,"serverId":"3119512","memberNum":35,"dan":3,"
2026-06-04 16:18:29.942 [32minfo[39m   [未处理消息] msgId=16700, method=SyncMeiTuanSubscribeMsg, data={"meiTuanSubscribeDataMsg":{"subscribeTime":"0","rewardTime":"0"}}
2026-06-04 16:18:29.945 [32minfo[39m   [镇魔] 登录同步: isOpen=true, roundId=18
2026-06-04 16:18:29.945 [32minfo[39m   [未处理消息] msgId=17413, method=MemoryCollectLoginSyncData, data={"seasonNum":1}
2026-06-04 16:18:29.948 [32minfo[39m   [道途管理] 数据同步: 道途=魔道, boss进度=50015, 今日挑战=0/20, 今日扫荡=0/1
2026-06-04 16:18:29.948 [32minfo[39m   [未处理消息] msgId=2, method=LoginOverMsg, data={}
2026-06-04 16:18:29.949 [32minfo[39m   [未处理消息] msgId=14, method=RechargeMallTimesSync, data={}
2026-06-04 16:18:29.953 [32minfo[39m   [未处理消息] msgId=12, method=SystemRedPointSync, data={"redPointVal":"2799680927982995868167617069752916395768457276354131137973538078696269783484699234341984703560812892174"}
2026-06-04 16:18:29.957 [32minfo[39m   [未处理消息] msgId=1009, method=ActivityPlayerDataSync, data={"activityId":11683045,"playerData":"COWJyQUQABgBIAM="}
2026-06-04 16:18:29.957 [32minfo[39m   [未处理消息] msgId=1009, method=ActivityPlayerDataSync, data={"activityId":11683047,"playerData":"COeJyQUQABgBIAM="}
2026-06-04 16:18:29.957 [32minfo[39m   [未处理消息] msgId=1009, method=ActivityPlayerDataSync, data={"activityId":11683046,"playerData":"COaJyQUQABgBIAM="}
2026-06-04 16:18:29.957 [32minfo[39m   [未处理消息] msgId=1009, method=ActivityPlayerDataSync, data={"activityId":11683048,"playerData":"COiJyQUQABgBIAM="}
2026-06-04 16:18:29.961 [32minfo[39m   [未处理消息] msgId=9104, method=RuleTrialBossConfigSyncMsg, data={"data":[{"bossId":10371,"power":"23433120628"},{"bossId":10372,"power":"44431424221"},{"bossId":10373,"power":"71228537142"},{"bossId":30341,"power":"8398102280"},{"bossId":30342,"power":"15958718103"},{"bossId":30343,"power":"28308891055"},{"bossId":50311,"power":"4211006325"},{"bossId":50312,"pow
2026-06-04 16:18:29.962 [32minfo[39m   [未处理消息] msgId=9801, method=PlayerSoulLiQuidDataMsg, data={"lv":0,"dailyAura":"0","dreamItemCostTotalNum":"0","remainTimes":0}
2026-06-04 16:18:29.964 [32minfo[39m   [未处理消息] msgId=9910, method=SkyPresentDataSync, data={"dataList":[{"typeParam":1,"mallId":200000000,"beginTimes":"1769957191776","endTimes":"1769971591776"},{"typeParam":2,"mallId":200000010,"beginTimes":"1769958026296","endTimes":"1769972426296"},{"typeParam":3,"mallId":200000020,"beginTimes":"1769960229111","endTimes":"1769974629111"},{"typeParam":4
2026-06-04 16:18:29.965 [32minfo[39m   [未处理消息] msgId=13519, method=PeachBanquetItemSync, data={}
2026-06-04 16:18:29.968 [32minfo[39m   [未处理消息] msgId=13510, method=PeachBanquetOpenSync, data={}
2026-06-04 16:18:29.968 [32minfo[39m   [未处理消息] msgId=14211, method=FairyLandServerSync, data={"serverIdList":["3119489","3119490","3119491","3119492","3119493","3119494","3119495","3119496","3119497","3119498","3119499","3119500","3119501","3119502","3119503","3119504","3119505","3119506","3119507","3119508","3119509","3119510","3119511","3119512","3119513","3119514","3119515","3119516","31
2026-06-04 16:18:29.970 [32minfo[39m   [未处理消息] msgId=711, method=PlayerCloudDataMsg, data={"equipCloudId":10003,"cloudDataMsg":[{"cloudId":10001},{"cloudId":10003},{"cloudId":10007},{"cloudId":10005},{"cloudId":10006},{"cloudId":10004},{"cloudId":10002}],"stage":6,"lv":150,"exp":1,"equipCloudSkinId":0}
2026-06-04 16:18:29.976 [32minfo[39m   [镇妖塔管理] 一键选择!!!
2026-06-04 16:18:29.992 [32minfo[39m   [未处理消息] msgId=13, method=ActivityRedPointSync, data={"activityId":[11435455,11435453,11435451,11435449,11435423,11435415,11686543,11435499,11435497,11435517,11435513,11435511,11435507,11435505,11671762,11435463,11435487,11435485,11435483,11435565,11435557,11435555,11435581,11435579,11435575,11435573,11435569,11435535,11435531,11435527,11435523,114355
2026-06-04 16:18:29.996 [32minfo[39m   [未处理消息] msgId=5504, method=EquipmentAdvanceDataMsg, data={"refineLvList":[99,98,98,98,98,98,98,98,98,98,98,98],"curType":2,"unlockSkillRange":11,"advanceLv":11}
2026-06-04 16:18:29.997 [32minfo[39m   [未处理消息] msgId=1201, method=PlayerEmoticonDataSync, data={"syncData":{"emoticonList":[{"id":10016,"endTime":"-1"},{"id":10017,"endTime":"-1"},{"id":10018,"endTime":"-1"},{"id":10001,"endTime":"-1"},{"id":10002,"endTime":"-1"},{"id":10003,"endTime":"-1"},{"id":10004,"endTime":"-1"},{"id":10005,"endTime":"-1"},{"id":10006,"endTime":"-1"},{"id":10007,"endTim
2026-06-04 16:18:29.998 [32minfo[39m   [仙宫管理] 已膜拜成功
2026-06-04 16:18:30.001 [32minfo[39m   [未处理消息] msgId=4600, method=HoldPetEggDataSync, data={"holdStartTimes":"0","petUid":[10112004,11113006,16114004]}
2026-06-04 16:18:30.004 [32minfo[39m   [未处理消息] msgId=9005, method=WorldRulePlayerDataMsg, data={"ruleListMsg":[{"id":1,"perceptionTimes":110,"programmeDetailsListMsg":[{"programmeIndex":0,"holeListMsg":[{"index":0,"curHoldMsg":{"quality":6,"attributeData":{"type":39,"value":"109"}},"perceptionHoldMsg":{"quality":1,"attributeData":{"type":16,"value":"16"}}},{"index":1,"curHoldMsg":{"quality":3
2026-06-04 16:18:30.005 [32minfo[39m   [未处理消息] msgId=12900, method=CloudRefinePlayerDataMsg, data={"bigType":2,"starLv":3,"refineLv":3,"refineHoleSkills":[{"skillId":400102,"skillLv":14},{"skillId":400103,"skillLv":15},{"skillId":400101,"skillLv":18},{"skillId":400106,"skillLv":16},{"skillId":400104,"skillLv":17},{"skillId":400105,"skillLv":15}],"cloudRefineAttrDataList":[{"type":12,"value":"28"
2026-06-04 16:18:30.005 [32minfo[39m   [未处理消息] msgId=4601, method=HoldNestedBoxDataSync, data={}
2026-06-04 16:18:30.006 [32minfo[39m   [未处理消息] msgId=14202, method=PlayerFairyLandDataMsg, data={"soarStatus":4,"helpTimes":0}
2026-06-04 16:18:30.006 [32minfo[39m   [未处理消息] msgId=17413, method=MemoryCollectLoginSyncData, data={"seasonNum":1}
2026-06-04 16:18:30.006 [32minfo[39m   [属性管理] 当前分身: 元体 等级: 512 境界: 真仙中期 妖力: 2974476369
2026-06-04 16:18:30.045 [32minfo[39m   [未处理消息] msgId=601, method=BuyGoodsResp, data={"ret":101}
2026-06-04 16:18:30.065 [32minfo[39m   [未处理消息] msgId=19, method=WatchAdResp, data={"ret":0}
2026-06-04 16:18:30.215 [32minfo[39m   [未处理消息] msgId=764, method=SelectBuffResp, data={"ret":0,"towerDataSync":{"curPassId":723,"buffData":[{"skillId":20042,"lv":6},{"skillId":20065,"lv":2},{"skillId":20025,"lv":6},{"skillId":20047,"lv":1},{"skillId":20041,"lv":5},{"skillId":20071,"lv":1},{"skillId":20017,"lv":4},{"skillId":20018,"lv":1}],"passMaxId":727,"leftPendingTimes":0}}
2026-06-04 16:18:34.734 [32minfo[39m   [顺序管理] 已开启砍树
2026-06-04 16:18:34.734 [32minfo[39m   [顺序管理] 排序后的任务队列: ChopTree
2026-06-04 16:18:34.734 [32minfo[39m   [顺序管理] 已开启自动异兽入侵
2026-06-04 16:18:34.734 [32minfo[39m   [顺序管理] 排序后的任务队列: ChopTree,Invade
2026-06-04 16:18:34.748 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780561119399","timeZone":8}}
2026-06-04 16:18:35.735 [33mwarn[39m   [砍树] 停止任务, 还剩余 0 桃子
2026-06-04 16:18:35.735 [32minfo[39m   [顺序管理] 排序后的任务队列: Invade
2026-06-04 16:18:35.736 [32minfo[39m   [仙友管理] 进行游历
2026-06-04 16:18:35.739 [32minfo[39m   [妖盟悬赏] 开始检查妖盟悬赏进度
2026-06-04 16:18:35.739 [32minfo[39m   [广告管理] 执行任务 [天地轮盘] 还剩 10 个免费造化石
2026-06-04 16:18:35.740 [32minfo[39m   [任务执行器] 任务移除, 移除任务:HolyLandMgr
2026-06-04 16:18:35.741 [32minfo[39m   [任务执行器] 任务移除, 移除任务:CareerMgr
2026-06-04 16:18:35.751 [32minfo[39m   [未处理消息] msgId=653, method=RspDestinyTravel, data={"ret":1705}
2026-06-04 16:18:35.816 [32minfo[39m   [未处理消息] msgId=11850, method=MarriageUserDataMsgSync, data={"userMarriageInfo":{"isAcceptAppoint":true,"serverApplyRefreshTimes":10,"crossServerApplyRefreshTimes":20,"serverApplyItemRefreshTimes":10,"crossServerApplyItemRefreshTimes":10}}
2026-06-04 16:18:35.819 [32minfo[39m   [未处理消息] msgId=11852, method=PupilGraduatedUnMarryListSync, data={"dataList":[{"playerId":"3119512202283","playerNickName":"云涧🦌开心","pupilInfo":{"uid":547,"quality":5,"fateIdList":[351049,351011,351073,351008,351023],"level":22,"name":"天空游","teacherId":10003,"job":7,"state":"Graduation_UnMarry","baseAttr":[{"type":3,"value":"89"},{"type":2,"value":"6451"},{"type"
2026-06-04 16:18:35.820 [32minfo[39m   [未处理消息] msgId=11851, method=MarriageGetAppointApplySync, data={}
2026-06-04 16:18:35.823 [32minfo[39m   [宗门管理] 出师 5 人
2026-06-04 16:18:35.842 [32minfo[39m   [聚灵阵管理] 检查聚灵阵奖励
2026-06-04 16:18:35.842 [32minfo[39m   [聚灵阵管理] 未开启聚灵阵
2026-06-04 16:18:35.842 [32minfo[39m   [聚灵阵管理] 已加入聚灵阵,加入数量:1
2026-06-04 16:18:35.842 [32minfo[39m   [聚灵阵管理] 还有 21 螣蛇信物
2026-06-04 16:18:35.860 [32minfo[39m   [妖盟管理] 领取任务收益
2026-06-04 16:18:35.861 [32minfo[39m   [妖盟管理] 领取任务收益
2026-06-04 16:18:35.861 [32minfo[39m   [妖盟管理] 领取任务收益
2026-06-04 16:18:36.008 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:36.028 [32minfo[39m   [未处理消息] msgId=2118, method=RspUnionGetDailyTask, data={"ret":1621}
2026-06-04 16:18:36.048 [32minfo[39m   [未处理消息] msgId=2118, method=RspUnionGetDailyTask, data={"ret":1621}
2026-06-04 16:18:36.070 [32minfo[39m   [未处理消息] msgId=2118, method=RspUnionGetDailyTask, data={"ret":1621}
2026-06-04 16:18:36.736 [32minfo[39m   [仙居管理] 开始收菜：收桃子
2026-06-04 16:18:36.737 [32minfo[39m   [仙居管理] 开始收菜：采药
2026-06-04 16:18:36.737 [32minfo[39m   [仙居管理] 开始收菜：采药
2026-06-04 16:18:36.737 [32minfo[39m   [仙居管理] 开始收菜：收丹药
2026-06-04 16:18:36.738 [32minfo[39m   [仙居管理] 开始收菜：收孕育
2026-06-04 16:18:36.738 [32minfo[39m   [仙居管理] 开始收菜：采药
2026-06-04 16:18:36.738 [32minfo[39m   [仙居管理] 开始收菜：采药
2026-06-04 16:18:36.738 [32minfo[39m   [仙居管理] 开始收菜：采药
2026-06-04 16:18:36.752 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:18:36.772 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"3","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560997375","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:18:36.773 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:18:36.791 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"5","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560997395","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:18:36.792 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
